CUSTOM,0,0,0,FALSE,FALSE,0
SUM,0,0,0,FALSE,FALSE,0
XOR,0,0,0,FALSE,FALSE,0
HEX_TO_DEC,0,0,0,FALSE,FALSE,0
HEX_TO_FLOAT,0,0,0,FALSE,FALSE,0
HEX_TO_DOUBLE,0,0,0,FALSE,FALSE,0
DEC_TO_HEX,0,0,0,FALSE,FALSE,0
FLOAT_TO_HEX,0,0,0,FALSE,FALSE,0
DOUBLE_TO_HEX,0,0,0,FALSE,FALSE,0
CRC8_AUTOSAR,0x2F,0xFF,0xFF,FALSE,FALSE,8
CRC8_BLUETOOTH,0xA7,0x00,0x00,TRUE,TRUE,8
CRC8_CDMA2000,0x9B,0xFF,0x00,FALSE,FALSE,8
CRC8_DARC,0x39,0x00,0x00,TRUE,TRUE,8
CRC8_DVB_S2,0xD5,0x00,0x00,FALSE,FALSE,8
CRC8_GSM_A,0x1D,0x00,0x00,FALSE,FALSE,8
CRC8_GSM_B,0x49,0x00,0xFF,FALSE,FALSE,8
CRC8_HITAG,0x1D,0xFF,0x00,FALSE,FALSE,8
CRC8_I432_1,0x07,0x00,0x55,FALSE,FALSE,8
CRC8_I_CODE,0x1D,0xFD,0x00,FALSE,FALSE,8
CRC8_LTE,0x9B,0x00,0x00,FALSE,FALSE,8
CRC8_MAXIM_DOW,0x31,0x00,0x00,TRUE,TRUE,8
CRC8_MIFARE_MAD,0x1D,0xC7,0x00,FALSE,FALSE,8
CRC8_NRSC_5,0x31,0xFF,0x00,FALSE,FALSE,8
CRC8_OPENSAFETY,0x2F,0x00,0x00,FALSE,FALSE,8
CRC8_ROHC,0x07,0xFF,0x00,TRUE,TRUE,8
CRC8_SAE_J1850,0x1D,0xFF,0xFF,FALSE,FALSE,8
CRC8_SMBUS,0x07,0x00,0x00,FALSE,FALSE,8
CRC8_TECH3250,0x1D,0xFF,0x00,TRUE,TRUE,8
CRC8_WCDMA,0x9B,0x00,0x00,TRUE,TRUE,8
CRC16_ARC,0x8005,0x0000,0x0000,TRUE,TRUE,16
CRC16_CDMA2000,0xC867,0xFFFF,0x0000,FALSE,FALSE,16
CRC16_CMS,0x8005,0xFFFF,0x0000,FALSE,FALSE,16
CRC16_DDS110,0x8005,0x800D,0x0000,FALSE,FALSE,16
CRC16_DECT_R,0x0589,0x0000,0x0001,FALSE,FALSE,16
CRC16_DECT_X,0x0589,0x0000,0x0000,FALSE,FALSE,16
